Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FALSE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    TYPE            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    DEF             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    IF              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    WHILE           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RETURN          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    INT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    FLOAT           reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CHAR            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    BOOL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    $end            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LLA             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)


state 57

    (11) sentencia -> return_stmt NEWLINE .

    NEWLINE         reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ID              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RES             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SUM             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    NOT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    COS             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    SEN             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LOG             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    EXP             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    PE              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    ENTERO          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    REAL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CARACTER        reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TRUE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FALSE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    TYPE            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    DEF             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    IF              reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    WHILE           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    RETURN          reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    INT             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    FLOAT           reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    CHAR            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    BOOL            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    $end            reduce using rule 11 (sentencia -> return_stmt NEWLINE .)
    LLA             reduce using rule 11 (sentencia -> return_stmt NEWLINE .)


state 58

    (20) declaracion_variable -> tipo lista_declaraciones .
    (24) lista_declaraciones -> lista_declaraciones . COMA declaracion

    NEWLINE         reduce using rule 20 (declaracion_variable -> tipo lista_declaraciones .)
    COMA            shift and go to state 93


state 59

    (23) lista_declaraciones -> declaracion .

    COMA            reduce using rule 23 (lista_declaraciones -> declaracion .)
    NEWLINE         reduce using rule 23 (lista_declaraciones -> declaracion .)


state 60

    (21) declaracion -> ID .
    (22) declaracion -> ID . EQ expresion

    COMA            reduce using rule 21 (declaracion -> ID .)
    NEWLINE         reduce using rule 21 (declaracion -> ID .)
    EQ              shift and go to state 94


state 61

    (25) asignacion -> ID EQ . expresion
    (26) asignacion -> ID EQ . asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (14) elem_registro -> . ID PNTO ID

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 95

    expresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    elem_registro                  shift and go to state 15

state 62

    (54) expresion -> ID PE . lista_expresiones PA
    (55) lista_expresiones -> . empty
    (56) lista_expresiones -> . expresion_list
    (79) empty -> .
    (57) expresion_list -> . expresion
    (58) expresion_list -> . expresion_list COMA expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    PA              reduce using rule 79 (empty -> .)
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    lista_expresiones              shift and go to state 98
    empty                          shift and go to state 99
    expresion_list                 shift and go to state 100
    expresion                      shift and go to state 101

state 63

    (59) expresion -> ID CE . expresion CA
    (74) tipo -> ID CE . ENTERO CA
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    ENTERO          shift and go to state 103
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 102

state 64

    (60) expresion -> ID PNTO . LEN
    (14) elem_registro -> ID PNTO . ID

    LEN             shift and go to state 105
    ID              shift and go to state 104


state 65

    (27) asignacion -> elem_registro EQ . expresion
    (28) asignacion -> elem_registro EQ . asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
